当前时间: 101.0
车辆 ID: flow_1_15, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_1_16, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_17, 速度: 4.803270694783713, 行驶距离: 214.19817673695937
车辆 ID: flow_1_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_1_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_1_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_1_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_1_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_1_7, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_8, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_9, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_13, 速度: 16.67, 行驶距离: 233.76500000000027
车辆 ID: flow_2_14, 速度: 16.67, 行驶距离: 150.4150000000002
车辆 ID: flow_2_15, 速度: 16.67, 行驶距离: 67.06500000000018
车辆 ID: flow_2_16, 速度: 16.67, 行驶距离: 43.715000000000174
车辆 ID: flow_2_17, 速度: 13.891666666666667, 行驶距离: 228.97583333333344
车辆 ID: flow_2_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_2_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_2_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_2_7, 速度: 16.67, 行驶距离: 259.6516758982344
车辆 ID: flow_3_13, 速度: 16.67, 行驶距离: 233.76500000000027
车辆 ID: flow_3_14, 速度: 16.67, 行驶距离: 150.4150000000002
车辆 ID: flow_3_15, 速度: 16.67, 行驶距离: 67.06500000000018
车辆 ID: flow_3_16, 速度: 16.67, 行驶距离: 43.715000000000174
车辆 ID: flow_3_17, 速度: 13.891666666666667, 行驶距离: 228.97583333333344
车辆 ID: flow_3_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_3_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_3_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_4_13, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_4_14, 速度: 16.67, 行驶距离: 138.19376884159968
车辆 ID: flow_4_15, 速度: 16.67, 行驶距离: 54.84376884159967
车辆 ID: flow_4_16, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_4_17, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_4_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_4_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_4_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_5_10, 速度: 0.0, 行驶距离: 262.44985000000014
车辆 ID: flow_5_11, 速度: 0.0, 行驶距离: 254.94985000000014
车辆 ID: flow_5_12, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_13, 速度: 0.0, 行驶距离: 247.44985000000014
车辆 ID: flow_5_14, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_15, 速度: 0.0, 行驶距离: 239.94985000000014
车辆 ID: flow_5_16, 速度: 0.0, 行驶距离: 232.44985000000014
车辆 ID: flow_5_17, 速度: 6.954426659469412, 行驶距离: 219.57606664867362
车辆 ID: flow_5_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_5_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_5_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_5_9, 速度: 0.0, 行驶距离: 269.94985000000014
车辆 ID: flow_6_10, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_11, 速度: 0.0, 行驶距离: 262.44985000000014
车辆 ID: flow_6_12, 速度: 0.0, 行驶距离: 254.94985000000014
车辆 ID: flow_6_13, 速度: 0.0, 行驶距离: 247.44985000000014
车辆 ID: flow_6_14, 速度: 0.0, 行驶距离: 239.94985000000014
车辆 ID: flow_6_15, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_16, 速度: 0.0, 行驶距离: 232.44985000000014
车辆 ID: flow_6_17, 速度: 6.954426659469412, 行驶距离: 219.57606664867362
车辆 ID: flow_6_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_6_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_6_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_6_9, 速度: 0.0, 行驶距离: 269.94985000000014
车辆 ID: flow_7_13, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_7_14, 速度: 16.67, 行驶距离: 135.2189199697255
车辆 ID: flow_7_15, 速度: 16.67, 行驶距离: 51.86891996972551
车辆 ID: flow_7_16, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_7_17, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_7_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_7_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_7_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_8_13, 速度: 16.67, 行驶距离: 218.56891996972558
车辆 ID: flow_8_14, 速度: 16.67, 行驶距离: 135.2189199697255
车辆 ID: flow_8_15, 速度: 16.67, 行驶距离: 54.84376884159967
车辆 ID: flow_8_16, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_8_17, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_8_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_8_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_8_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_9_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_10, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_11, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_12, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_13, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_14, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_15, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_16, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_17, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_18, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_9_19, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_9_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_20, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_9_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_8, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_9_9, 速度: 0.0, 行驶距离: 239.26166666666688
当前时间: 104.0
车辆 ID: flow_0_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_0_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_0_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_0_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_0_14, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_15, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_16, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_0_17, 速度: 10.79310162499704, 行驶距离: 241.3182174791653
车辆 ID: flow_0_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_0_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_0_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_0_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_6, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_0_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_0_8, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_9, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_10_13, 速度: 16.67, 行驶距离: 238.21376884159974
车辆 ID: flow_10_14, 速度: 16.67, 行驶距离: 154.86376884159966
车辆 ID: flow_10_15, 速度: 16.67, 行驶距离: 71.51376884159967
车辆 ID: flow_10_16, 速度: 10.3333, 行驶距离: 11.03315000000014
车辆 ID: flow_10_17, 速度: 8.3333, 行驶距离: 238.36665000000013
车辆 ID: flow_10_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_10_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_10_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_11_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_13, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_11_14, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_15, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_11_16, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_11_17, 速度: 2.2835104735601117, 行驶距离: 223.6822866574604
车辆 ID: flow_11_18, 速度: 14.713711268469602, 行驶距离: 162.70685563423484
车辆 ID: flow_11_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_11_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_11_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_5, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_1_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_1_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_1_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_1_14, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_1_15, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_1_16, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_17, 速度: 0.3032706947837127, 行驶距离: 216.7514474317431
车辆 ID: flow_1_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_1_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_1_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_1_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_1_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_1_7, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_8, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_1_9, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_13, 速度: 16.67, 行驶距离: 250.4350000000003
车辆 ID: flow_2_14, 速度: 16.67, 行驶距离: 167.0850000000002
车辆 ID: flow_2_15, 速度: 16.67, 行驶距离: 83.73500000000018
车辆 ID: flow_2_16, 速度: 16.67, 行驶距离: 0.38500000000017565
车辆 ID: flow_2_17, 速度: 11.113333333333333, 行驶距离: 241.47833333333344
车辆 ID: flow_2_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_2_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_2_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_3_13, 速度: 16.67, 行驶距离: 250.4350000000003
车辆 ID: flow_3_14, 速度: 16.67, 行驶距离: 167.0850000000002
车辆 ID: flow_3_15, 速度: 16.67, 行驶距离: 83.73500000000018
车辆 ID: flow_3_16, 速度: 16.67, 行驶距离: 0.38500000000017565
车辆 ID: flow_3_17, 速度: 11.113333333333333, 行驶距离: 241.47833333333344
车辆 ID: flow_3_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_3_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_3_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_4_13, 速度: 16.67, 行驶距离: 235.2389199697256
车辆 ID: flow_4_14, 速度: 16.67, 行驶距离: 154.86376884159966
车辆 ID: flow_4_15, 速度: 16.67, 行驶距离: 71.51376884159967
车辆 ID: flow_4_16, 速度: 10.3333, 行驶距离: 11.03315000000014
车辆 ID: flow_4_17, 速度: 8.3333, 行驶距离: 238.36665000000013
车辆 ID: flow_4_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_4_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_4_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_5_10, 速度: 0.0, 行驶距离: 262.44985000000014
车辆 ID: flow_5_11, 速度: 0.0, 行驶距离: 254.94985000000014
车辆 ID: flow_5_12, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_13, 速度: 0.0, 行驶距离: 247.44985000000014
车辆 ID: flow_5_14, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_15, 速度: 0.0, 行驶距离: 239.94985000000014
车辆 ID: flow_5_16, 速度: 0.0, 行驶距离: 232.44985000000014
车辆 ID: flow_5_17, 速度: 2.454426659469412, 行驶距离: 224.28049330814304
车辆 ID: flow_5_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_5_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_5_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_5_9, 速度: 0.0, 行驶距离: 269.94985000000014
车辆 ID: flow_6_10, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_11, 速度: 0.0, 行驶距离: 262.44985000000014
车辆 ID: flow_6_12, 速度: 0.0, 行驶距离: 254.94985000000014
车辆 ID: flow_6_13, 速度: 0.0, 行驶距离: 247.44985000000014
车辆 ID: flow_6_14, 速度: 0.0, 行驶距离: 239.94985000000014
车辆 ID: flow_6_15, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_16, 速度: 0.0, 行驶距离: 232.44985000000014
车辆 ID: flow_6_17, 速度: 2.454426659469412, 行驶距离: 224.28049330814304
车辆 ID: flow_6_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_6_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_6_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_6_9, 速度: 0.0, 行驶距离: 269.94985000000014
车辆 ID: flow_7_13, 速度: 16.67, 行驶距离: 235.2389199697256
车辆 ID: flow_7_14, 速度: 16.67, 行驶距离: 151.88891996972552
车辆 ID: flow_7_15, 速度: 16.67, 行驶距离: 68.53891996972551
车辆 ID: flow_7_16, 速度: 10.3333, 行驶距离: 11.03315000000014
车辆 ID: flow_7_17, 速度: 8.3333, 行驶距离: 238.36665000000013
车辆 ID: flow_7_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_7_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_7_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_8_13, 速度: 16.67, 行驶距离: 235.2389199697256
车辆 ID: flow_8_14, 速度: 16.67, 行驶距离: 151.88891996972552
车辆 ID: flow_8_15, 速度: 16.67, 行驶距离: 71.51376884159967
车辆 ID: flow_8_16, 速度: 10.3333, 行驶距离: 11.03315000000014
车辆 ID: flow_8_17, 速度: 8.3333, 行驶距离: 238.36665000000013
车辆 ID: flow_8_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_8_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_8_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_9_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_10, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_11, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_12, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_13, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_14, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_15, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_16, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_17, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_18, 速度: 16.67, 行驶距离: 163.68500000000006
车辆 ID: flow_9_19, 速度: 16.67, 行驶距离: 80.33500000000001
车辆 ID: flow_9_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_20, 速度: 8.0, 行驶距离: 16.0
车辆 ID: flow_9_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_8, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_9_9, 速度: 0.0, 行驶距离: 239.26166666666688
当前时间: 105.0
车辆 ID: flow_0_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_0_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_0_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_0_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_0_14, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_15, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_16, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_0_17, 速度: 6.293101624997041, 行驶距离: 249.86131910416233
车辆 ID: flow_0_18, 速度: 16.67, 行驶距离: 180.35500000000008
车辆 ID: flow_0_19, 速度: 16.67, 行驶距离: 97.00500000000001
车辆 ID: flow_0_20, 速度: 10.0, 行驶距离: 25.0
车辆 ID: flow_0_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_0_6, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_0_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_0_8, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_0_9, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_10_13, 速度: 16.67, 行驶距离: 254.88376884159976
车辆 ID: flow_10_14, 速度: 16.67, 行驶距离: 171.53376884159968
车辆 ID: flow_10_15, 速度: 16.67, 行驶距离: 88.18376884159967
车辆 ID: flow_10_16, 速度: 12.3333, 行驶距离: 9.675518841599663
车辆 ID: flow_10_17, 速度: 8.3333, 行驶距离: 246.69995000000014
车辆 ID: flow_10_18, 速度: 16.67, 行驶距离: 180.35500000000008
车辆 ID: flow_10_19, 速度: 16.67, 行驶距离: 97.00500000000001
车辆 ID: flow_10_20, 速度: 10.0, 行驶距离: 25.0
车辆 ID: flow_11_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_13, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_11_14, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_15, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_11_16, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_11_17, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_18, 速度: 10.213711268469606, 行驶距离: 175.17056690270445
车辆 ID: flow_11_19, 速度: 16.67, 行驶距离: 97.00500000000001
车辆 ID: flow_11_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_20, 速度: 10.0, 行驶距离: 25.0
车辆 ID: flow_11_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_5, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_1_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_1_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_1_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_1_14, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_1_15, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_1_16, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_1_17, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_1_18, 速度: 16.19552791329112, 行驶距离: 180.1177639566456
车辆 ID: flow_1_19, 速度: 16.67, 行驶距离: 97.00500000000001
车辆 ID: flow_1_20, 速度: 10.0, 行驶距离: 25.0
车辆 ID: flow_1_3, 速度: 0.0, 行驶距离: 269.26166666666677
